"date","portfolio_return","cumulative_index","drawdown"
2024-11-19,-0.000643846288463707,0.960706579746832,-0.0451136254034535
2024-11-20,-9.52654797968655e-05,0.960615057573569,-0.0452045931120809
2024-11-21,0.0101387212819218,0.970354465901525,-0.0355241886003853
2024-11-22,-0.00302676271704564,0.967417433181815,-0.038443428027822
2024-11-25,-0.00372344998081581,0.963815302758793,-0.0420237358272851
2024-11-26,0.0129025026841715,0.976250932289684,-0.0296634445074242
2024-11-27,0.00548160551880495,0.981602354787862,-0.024344442289738
2024-11-28,-0.0051679654145037,0.976529467767523,-0.0293865964684529
2024-11-29,-0.00765551086150535,0.969053635820448,-0.0368171379215114
2024-12-02,-0.00587645533433784,0.963359035412972,-0.0424772389893153
2024-12-03,-0.0011084327831128,0.962291216676212,-0.0435385886081963
2024-12-04,0.000213170043029426,0.962496348336278,-0.0433346996879739
2024-12-05,-0.00456179344241698,0.958105638806087,-0.0476988091815251
2024-12-06,-0.00344580087092464,0.954804197561451,-0.05098024945423
2024-12-09,0.00145172886644131,0.95619031437685,-0.0496025300875398
2024-12-10,-0.0047400505405951,0.951657923960277,-0.0541074621285786
2024-12-11,0.00150687282148619,0.953091951421244,-0.0526821223712135
2024-12-12,0.0101900698651533,0.962804024994142,-0.0430288870136675
2024-12-13,0.00943569712991743,0.971888752169452,-0.0339991974294485
2024-12-16,0.00226147223248432,0.974086651595547,-0.0318146134378775
2024-12-17,-0.00365302910799608,0.970528284703558,-0.0353514228369254
2024-12-18,-0.00182774884645053,0.968754402750744,-0.0371145581610653
2024-12-19,-0.0059146418162183,0.963024567450589,-0.0428096806595938
2024-12-20,-0.0016925527400601,0.961394597580205,-0.0444297757573524
2024-12-23,-0.00583634244137465,0.955783569487439,-0.0500068108128137
2024-12-24,0.00736658075945798,0.962824426340632,-0.0430086092637312
2024-12-25,0.000922430283055914,0.963712564748754,-0.0421258514242923
2024-12-26,0.0104369599931965,0.973770794231978,-0.0321285572570903
2024-12-27,0.000284221458834873,0.974047560787685,-0.0318534674236693
2024-12-30,0.00502408930963918,0.978941262724919,-0.0269894127791884
2024-12-31,-0.00405799357438199,0.974968725371084,-0.0309378834899361
2025-01-01,-0.00698210127410987,0.968161394991453,-0.0377039733283127
2025-01-02,-0.00268377753851416,0.965563065185918,-0.0402865617900955
2025-01-03,0.00144195023373811,0.966955359073452,-0.038902702773547
2025-01-06,7.42663972612248e-05,0.967027171364283,-0.0388313255398645
2025-01-07,-0.00484200257518783,0.96234482331026,-0.0434853067367903
2025-01-08,-0.00143251564564376,0.960966249294364,-0.0448555290001781
2025-01-09,-0.000772718829168429,0.960223692579339,-0.0455935871174957
2025-01-10,-0.00350382425505061,0.956859237515005,-0.0489376594561293
2025-01-13,-0.00140918377702606,0.955510847000602,-0.050277881077364
2025-01-14,-0.00454980211319005,0.951163461729743,-0.0545989287809815
2025-01-15,0.00106392925451036,0.952175432362498,-0.0535930889240663
2025-01-16,-0.0042805104262341,0.948099635496666,-0.0576441935743869
2025-01-17,0.00595868020104607,0.953749058023319,-0.0520289966882977
2025-01-20,-0.00823404825293921,0.94589584225836,-0.0598346356719535
2025-01-21,-0.000269605480138586,0.945640823555647,-0.0600881094064127
2025-01-22,-0.00176328996547123,0.943973384580531,-0.0617454466115236
2025-01-23,-0.00756059602580371,0.936836383160607,-0.0688392102590647
2025-01-24,-0.00410628618636578,0.93298946486155,-0.0726628229472633
2025-01-27,0.000300824510804964,0.933270130960903,-0.0723838571946251
2025-01-28,0.00269180717084957,0.935782314191763,-0.069886893409626
2025-01-29,0.00757315542275508,0.942869139099003,-0.0628430022926754
2025-01-30,0.000867841172447851,0.943687399758144,-0.0620296988650173
2025-01-31,-0.00141449193062679,0.942352561546152,-0.0633564502871403
2025-02-03,-0.000987314515789695,0.941422163183146,-0.0642812120598926
2025-02-04,0.00366495815279778,0.944872436015328,-0.0608518418593054
2025-02-05,0.00204206982535401,0.946801931505724,-0.0589340357440294
2025-02-06,0.00264616776423476,0.94930732825599,-0.0564438173253967
2025-02-07,-0.00552568419235183,0.944061755758562,-0.0616576108085977
2025-02-10,0.000762105824147736,0.94478123072098,-0.0609424946087501
2025-02-11,-0.00113352988169619,0.943710292964293,-0.0620069443517421
2025-02-12,0.000716495797453331,0.944386457423215,-0.0613348762693299
2025-02-13,0.00601027232269272,0.950062477210191,-0.0556932432558946
2025-02-14,-0.00174442812629911,0.948405161503204,-0.0573405185222133
2025-02-17,0.00520681683058387,0.953343333460332,-0.0524322632685453
2025-02-18,0.00129080748246862,0.954573916168524,-0.0512091357438265
2025-02-19,-0.000299244089202114,0.954288265566404,-0.051493055801844
2025-02-20,-0.000399616649794821,0.95390691608678,-0.0518720949691917
2025-02-21,-0.00353056086430966,0.95053908966065,-0.0552195182450533
2025-02-24,0.00236178777381475,0.952784061261143,-0.0529881472543059
2025-02-25,-0.00444964737817565,0.948544508160985,-0.0572020160619771
2025-02-26,-0.00605495978124361,0.942801109313351,-0.0629106199365593
2025-02-27,0.00175173609965162,0.944452648051326,-0.0612690866409021
2025-02-28,-0.00317212192179113,0.941456729102349,-0.0642468555498316
2025-03-03,-0.000186194555284544,0.941281434985354,-0.0644210876904187
2025-03-04,0.00759885393744539,0.948434095123837,-0.0573117601888241
2025-03-05,0.001587952773061,0.949940163675254,-0.0558148157842839
2025-03-06,-0.0052891053481433,0.944915830075143,-0.060808710691757
2025-03-07,-0.00325424674270048,0.941840840812995,-0.063865070885761
2025-03-10,0.00599323629612268,0.947485515525326,-0.0582545930505253
2025-03-11,0.000836296429724631,0.948277894279176,-0.0574670147289839
2025-03-12,-0.00355768316073482,0.944904221983002,-0.0608202484591196
2025-03-13,-0.000178518645568162,0.944735538961102,-0.0609879095563098
2025-03-14,-0.00555913599257679,0.939483625622997,-0.06620800546576
2025-03-17,-0.000909357704714933,0.938629298949583,-0.0670571564105908
2025-03-18,-0.00297624947830273,0.935835703988265,-0.0698338270621102
2025-03-19,-0.00479678692065441,0.931346699523492,-0.0742956359944937
2025-03-20,-0.00693894522990696,0.924884135785444,-0.0807190478754138
2025-03-21,-0.00323480582567658,0.92189231519493,-0.08369274325478
2025-03-24,0.000469341502087517,0.922324997518906,-0.0832626822305256
2025-03-25,-0.00177381427605849,0.920688964271141,-0.0848888039721806
2025-03-26,0.00182931115385337,0.922373190862712,-0.0832147808542707
2025-03-27,0.00245332151077526,0.924636068852818,-0.0809656119553798
2025-03-28,-0.00109639221746742,0.923622305062938,-0.0819732341060168
2025-03-31,-0.00222544393757409,0.921566835403528,-0.0840162512067063
2025-04-01,-0.00203286194695178,0.919693417252263,-0.0858783197136543
2025-04-02,0.00969032417919503,0.92860554461091,-0.0770201842924492
2025-04-03,-0.00730912230371979,0.921818253113436,-0.0837663566493204
2025-04-04,-0.00773032240647834,0.914692300816693,-0.0908491381120834
2025-04-07,-0.00251455619425991,0.912392255625832,-0.0931352490433605
2025-04-08,0.00321504083608776,0.915325633986199,-0.0902196418362262
2025-04-09,-0.00145233954483446,0.91399627037156,-0.0915409518275011
2025-04-10,-0.000876874082479986,0.913194810730588,-0.092337556021838
2025-04-11,-0.00227332745839497,0.911118819892491,-0.0944009699786874
2025-04-14,-0.00386330820596904,0.907598887078987,-0.0978995781426863
2025-04-15,0.00363953744934405,0.910902127217494,-0.0946163498742675
2025-04-16,0.00600682481648481,0.916373756720653,-0.0891778688962527
2025-04-17,0.000258962503529762,0.916611063162863,-0.0889420001169117
2025-04-18,-0.000264624118850948,0.916368505767944,-0.0891830880373529
2025-04-21,-0.00463889484428248,0.912117568631074,-0.0934082719143416
2025-04-22,-0.00240078056341532,0.909927774500755,-0.0955847997140827
2025-04-23,0.00439755791217659,0.91392923458502,-0.0916075814941726
2025-04-24,0.00577065809963191,0.919203207725069,-0.0863655594266777
2025-04-25,-0.0069430632874707,0.912821121679788,-0.0927089811691911
2025-04-28,-0.00721102973249982,0.906238741430901,-0.0992514836820102
2025-04-29,-0.000499777964572277,0.905785823277292,-0.099701657942087
2025-04-30,-0.00103450614490915,0.90484878227714,-0.100633022109198
2025-05-01,-0.00379885288303935,0.901411394871872,-0.104049584946068
2025-05-02,-0.0100704504780768,0.89233377605944,-0.113072209231681
2025-05-05,-0.00167052309536888,0.890843111877755,-0.114553842590084
2025-05-06,0.00107057396791389,0.891796825322827,-0.113605906983972
2025-05-07,0.00475924642667499,0.896041106177065,-0.10938733906416
2025-05-08,0.00105539162203319,0.896986780453522,-0.108447393923331
2025-05-09,0.000411402965427766,0.89735580347495,-0.108080606537356
2025-05-12,-0.00404772874109769,0.893723550598233,-0.111690854301017
2025-05-13,-0.00357655937979609,0.890527095250397,-0.114867944708226
2025-05-14,0.00280497184182162,0.893024998676953,-0.112385174216839
2025-05-15,0.00458355578593693,0.897118228576625,-0.108316742146437
2025-05-16,0.00347431992477769,0.90023510431305,-0.105218749237086
2025-05-19,0.00576007786175416,0.905420528607778,-0.100064739563453
2025-05-20,0.00196564185361796,0.907200261093934,-0.0982957891499926
2025-05-21,-0.00223617197843275,0.905171605291249,-0.10031215483913
2025-05-22,-0.000883010374218691,0.904372329373329,-0.101106588539966
2025-05-23,0.00146047940940324,0.905693146538813,-0.09979377322128
2025-05-26,0.00138105200183917,0.906943955871892,-0.0985505416097192
2025-05-27,0.00463535213063329,0.911147960470108,-0.0943720059421117
2025-05-28,0.00551403836600759,0.916172065281249,-0.0893783384375461
2025-05-29,0.000920442087687976,0.917015348609698,-0.0885401639342835
2025-05-30,-0.00692556757941991,0.910664496841537,-0.0948525406248837
2025-06-02,-0.00288136057855837,0.908040544060045,-0.0974605968321093
2025-06-03,0.00106255253012301,0.90900538483759,-0.0965016013057375
2025-06-04,0.00211616413892875,0.910928989435076,-0.0945896503948412
2025-06-05,-0.00507515160274534,0.906305886714358,-0.0991847451817819
2025-06-06,-0.0011159272773517,0.905294515253749,-0.100189989496488
2025-06-09,0.00724613498320679,0.911854401510834,-0.0936698447011389
2025-06-10,0.00552527212768323,0.916892645220008,-0.0886621239555873
2025-06-11,0.00646296546499397,0.922818490721171,-0.0827721787357714
2025-06-12,0.00224069054294533,0.924886241386185,-0.0807169550309382
2025-06-13,0.00564653240152192,0.930108641515894,-0.0755261935313507
2025-06-16,-0.00219019407205581,0.928071523082878,-0.0775509705820492
2025-06-17,0.00485408241230453,0.932576458740435,-0.0730733269721042
2025-06-18,0.000767415736211395,0.933292132590093,-0.0723619888569085
2025-06-19,0.00233363600158821,0.935470096710704,-0.0701972193976633
2025-06-20,0.004406472586951,0.939592220047773,-0.0661000689336683
2025-06-23,-0.000918872743266539,0.938728854366985,-0.0669582041252637
2025-06-24,0.00110508344608997,0.939766228084313,-0.0659271150821324
2025-06-25,-0.00218022759785326,0.937717323818314,-0.0679636065642368
2025-06-26,0.00709536381637586,0.944370769387723,-0.0613504692627073
2025-06-27,0.00488416407563338,0.948983231173644,-0.0567659509450701
2025-06-30,0.00828440454705827,0.956844992169061,-0.0489518185001392
2025-07-01,-0.0043309551019517,0.95270093946845,-0.0530707654740079
2025-07-02,-0.00035622731695239,0.952361561368925,-0.0534080875345669
2025-07-03,-0.000567534927130856,0.951821062919591,-0.0539453115066307
2025-07-04,-0.00667156094220598,0.945470930692248,-0.060256973015574
2025-07-07,-0.00481233498178268,0.940921007858219,-0.0647793312582174
2025-07-08,-0.00703365861809912,0.934302890702347,-0.0713573541747375
2025-07-09,-0.00352470021824882,0.931009753099577,-0.074630541111153
2025-07-10,0.000329531547552507,0.931316550184303,-0.0743256026813075
2025-07-11,-0.000106592504635042,0.93121727882061,-0.0744242726337943
2025-07-14,-0.00216346714460313,0.929202620833395,-0.0764267253097932
2025-07-15,-0.000888341899063677,0.928377171212589,-0.077247174146556
2025-07-16,0.00877242036854027,0.936521286019022,-0.0691523984619112
2025-07-17,-0.00594595226478068,0.930952775157402,-0.0746871738664423
2025-07-18,0.00484924772708212,0.935467195786355,-0.0702001027474742
2025-07-21,0.0018210121840602,0.937170692947671,-0.0685069258058393
2025-07-22,0.00134181544797222,0.938428203060855,-0.0672570340092064
2025-07-23,-0.00417775825178845,0.934507676891806,-0.071153808632172
2025-07-24,-0.00464646098952644,0.930165523426716,-0.075469656225633
2025-07-25,0.00157100238637847,0.931626815683746,-0.0740172168492842
2025-07-28,0.00494638095967727,0.936234996826369,-0.0694369532417185
2025-07-29,3.0185175000101e-05,0.936263257243589,-0.0694088640333034
2025-07-30,0.00559989389226847,0.941506232139383,-0.0641976524148042
2025-07-31,-0.00409230444687566,0.937653301998838,-0.0680272405232238
2025-08-01,0.000252161731306108,0.937889742278835,-0.0677922326586642
2025-08-04,0.00213091414489046,0.939888304797004,-0.0658057779412599
2025-08-05,0.00213658973069475,0.941896460497033,-0.0638097881599349
2025-08-06,0.00283132789738979,0.944563278222091,-0.061159126695889
2025-08-07,-0.00493319702161981,0.939903561471235,-0.0657906136958477
2025-08-08,0.00495029052520205,0.94455635716619,-0.0611660058222714
2025-08-11,-0.00308723163831107,0.941640292896178,-0.0640644038322187
2025-08-12,0.00648365538039738,0.947745564047613,-0.0579961199684201
2025-08-13,0.00201256219426123,0.949652960939595,-0.0561002785726211
2025-08-14,0.00407148836154941,0.953519461917571,-0.0522572018423598
2025-08-15,0.00178861585311703,0.955224941943412,-0.0505620540488975
2025-08-18,-0.00609302604690724,0.949404731491496,-0.0563470041834996
2025-08-19,-0.00105569621991738,0.948402448505289,-0.0573432150840969
2025-08-20,0.00266707780436877,0.950931911625306,-0.0548290760959101
2025-08-21,-0.000509760106250838,0.950447164472998,-0.0553108865265046
2025-08-22,-0.00878770179363762,0.942094918221001,-0.0636125327434056
2025-08-25,0.0016321461792542,0.94363255484227,-0.0620842115164213
2025-08-26,0.00249253084391523,0.945984588090537,-0.059746427484631
2025-08-27,0.00420371952119414,0.949961241970242,-0.0557938651869755
2025-08-28,0.00257436389276142,0.952406787891093,-0.0533631350061892
2025-08-29,0.0112450252194337,0.963116626240088,-0.0427181795856882
2025-09-01,-0.00532691886389319,0.957986182115641,-0.0478175421729151
2025-09-02,-0.0047175395269676,0.953466844435222,-0.0523095005545996
2025-09-03,0.00409077476129305,0.957367262538167,-0.0484327121779512
2025-09-04,-0.00391059240448711,0.95362338939298,-0.0521539039860665
2025-09-05,-0.003388439362498,0.950392094363363,-0.0553656230073901
2025-09-08,0.00430002388871537,0.954478803072771,-0.0513036726202201
2025-09-09,-0.00368258131549157,0.950963857266543,-0.0547973239895043
2025-09-10,-0.00111264330806564,0.949905773694543,-0.0558489974217331
2025-09-11,0.00126881584344846,0.95111102918999,-0.0546510436710542
2025-09-12,0.00657278038743948,0.957362473108927,-0.0484374725916089
2025-09-15,-0.00368718544516118,0.953832500132336,-0.0519460600928299
2025-09-16,0.00222567733004015,0.955955423504536,-0.0498359979311231
2025-09-17,0.00379861230918614,0.959586727543294,-0.0462266932571187
2025-09-18,0.00444071225894933,0.963847976087821,-0.041991260441607
2025-09-19,-0.00339197115199695,0.96057863155802,-0.04524079844955
2025-09-22,-0.00398223622056948,0.956753380538725,-0.0490428751238862
2025-09-23,0.00304964870507251,0.959671142246758,-0.0461427899594283
2025-09-24,0.0110891632665507,0.97031309222533,-0.035565311624312
2025-09-25,0.00616927915588885,0.976299224559882,-0.0296154448040995
2025-09-26,0.00409181940750262,0.980294064674465,-0.0256448064484082
2025-09-29,-0.00274013417681032,0.977607927404527,-0.0283146704146116
2025-09-30,-0.00092930770716754,0.976699428823001,-0.029217665080337
2025-10-01,0.000209126015564188,0.976903682082955,-0.0290146492386552
2025-10-02,0.0043734688221428,0.981176139878781,-0.024768075080343
2025-10-03,0.00512302157043685,0.986202726407778,-0.019771940892801
2025-10-06,0.00509775986292469,0.991230151083167,-0.0147749736365717
2025-10-07,0.00220409748553144,0.993414918966752,-0.0126034416332813
2025-10-08,-0.00202997347779799,0.991398313028801,-0.0146078304588348
2025-10-09,0.00554816315048911,0.996898752616604,-0.00914071393500615
2025-10-10,-0.00600674818404198,0.99091063284465,-0.0150925561522183
2025-10-13,0.00325305529368333,0.994134119924393,-0.011888597778221
2025-10-14,-0.00264450480017958,0.99150512747223,-0.0145016631245088
2025-10-15,0.000902691617715835,0.992400150839722,-0.0136120620365383
2025-10-16,-0.00260268744086125,0.989817243430823,-0.0161793215344928
2025-10-17,-0.00441143734911114,0.985450726674358,-0.0205193848203034
2025-10-20,-0.000565471234462572,0.984893482635443,-0.0210732529329012
2025-10-21,0.00126641459973508,0.986140766121037,-0.0198335258083444
2025-10-22,-0.003056097666514,0.98312702362684,-0.0228290102829168
2025-10-23,-0.00462633275270051,0.97857875087737,-0.0273497284376336
2025-10-24,-0.0010768573765514,0.977524961130951,-0.0283971340573703
2025-10-27,0.00563563303908745,0.983033933098433,-0.022921536845192
2025-10-28,-0.0024648871646063,0.980610865374366,-0.0253299250078357
2025-10-29,-0.00661944274782715,0.974119767893124,-0.0317816977672666
2025-10-30,0.0050041133688925,0.97899437364654,-0.0269366236170574
2025-10-31,0.00259357977662119,0.981533473655456,-0.0244129061226998
2025-11-03,-0.00803418882701598,0.973647648388071,-0.0322509570521098
2025-11-04,0.000832964783341451,0.974458662590561,-0.0314448561802219
2025-11-05,0.00326943513186779,0.977644591976588,-0.0282782279658662
2025-11-06,-0.000446387502612611,0.977208183648733,-0.0287119924209188
2025-11-07,-0.00407812152264276,0.973223009922892,-0.0326730229493118
2025-11-10,0.00689843804340017,0.979936728559257,-0.0259999777304182
2025-11-11,-0.0059504555393419,0.974105658624597,-0.0317957215582514
2025-11-12,-0.000724406531755683,0.973400010122869,-0.0324970950616283
2025-11-13,0.00121648687370534,0.974584138458048,-0.0313201404774991
2025-11-14,-0.00774933482844848,0.967031759650641,-0.0388267650505135
2025-11-17,-0.00410221303665081,0.963064789359347,-0.0427697024254031
2025-11-18,0.000653401982541722,0.963694057802031,-0.0421442462512188
2025-11-19,-0.00238117349577507,0.961399335053557,-0.0444250669848211
2025-11-20,-0.00201753882126466,0.959459674572348,-0.0463529765088065
2025-11-21,-0.0126171790618013,0.947354000055691,-0.0583853117659487
2025-11-24,-0.00312223520349767,0.944396138046543,-0.0613252542936835
2025-11-25,-0.00221282056796911,0.942306358847963,-0.0634023730776156
2025-11-26,-0.00110872555768541,0.941261599704739,-0.064440802803852
2025-11-27,-0.00206100022393544,0.939321659336966,-0.066368990518778
2025-11-28,-0.0052953842023193,0.934347590261216,-0.0713129254171804
2025-12-01,-0.00420503431146487,0.930418626585333,-0.075218086430415
2025-12-02,0.00104626724659846,0.931392093119955,-0.0742505174040005
2025-12-03,-0.00584680307175061,0.925946426968897,-0.0796631923225143
2025-12-04,-0.00343547024001861,0.922765365575194,-0.0828249820360839
2025-12-05,0.00105106038588318,0.923735247696415,-0.0818609757077804
2025-12-08,-0.000412378302136888,0.923354319323346,-0.0822395963197435
2025-12-09,-0.00144873413857468,0.922016624398941,-0.0835691871475873
2025-12-10,-0.000972779276393234,0.921119705734236,-0.0844606720505784
2025-12-11,0.00266536269668625,0.923574823837083,-0.0820204276785129
2025-12-12,0.0063360107609886,0.929426603859493,-0.0762040992299162
2025-12-15,-0.00273683085232429,0.926882920455079,-0.0787323723523945
2025-12-16,0.00200174239504198,0.928738301292194,-0.0768882318849524
2025-12-17,0.00360853529639404,0.93208968623352,-0.0735571504871927
2025-12-18,-0.00999742215642711,0.922771192152592,-0.0828191907575755
2025-12-19,-0.00400942363793119,0.919071411522373,-0.086496557174409
2025-12-22,-0.0017035451657203,0.917505731862323,-0.0880527515483034
